package multithread;

import java.util.Random;
import java.util.concurrent.locks.Lock;
import java.util.concurrent.locks.ReentrantLock;
import javax.swing.JButton; 
import javax.swing.JFrame; 

public class Multithread extends JFrame {
	static Random rand=new Random();
	static int kapasite=0;
	                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                    .addComponent(jLabel22, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(yuzdelikSub1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel26)
	                    .addComponent(yuzdelikSub5, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel29)
	                    .addComponent(yuzdelikSub9, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel31)
	                    .addComponent(yuzdelikSub13, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                    .addComponent(jLabel5, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(yuzdelikSub2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel25)
	                    .addComponent(yuzdelikSub6, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel30)
	                    .addComponent(yuzdelikSub10, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel34)
	                    .addComponent(yuzdelikSub14, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                .addGap(0, 12, Short.MAX_VALUE))
	        );

	        jLabel6.setText("2. ALT SUNUCU");

	        parse1.setText("ANA SUNUCU");

	        jPanel9.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel9.setMaximumSize(new java.awt.Dimension(208, 212));

	        parse9.setText("CEVAPLANAN");

	        parse10.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel9Layout = new javax.swing.GroupLayout(jPanel9);
	        jPanel9.setLayout(jPanel9Layout);
	        jPanel9Layout.setHorizontalGroup(
	            jPanel9Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel9Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel9Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite2)
	                    .addComponent(subCevaplanan2)
	                    .addComponent(parse10)
	                    .addComponent(parse9))
	                .addContainerGap())
	        );
	        jPanel9Layout.setVerticalGroup(
	            jPanel9Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel9Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse10)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse9)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 10, Short.MAX_VALUE)
	                .addComponent(subCevaplanan2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel7.setText("4. ALT SUNUCU");

	        jPanel10.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel10.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan4.setText("KAPALI");

	        subKapasite4.setText("KAPALI");

	        parse11.setText("CEVAPLANAN");

	        parse12.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel10Layout = new javax.swing.GroupLayout(jPanel10);
	        jPanel10.setLayout(jPanel10Layout);
	        jPanel10Layout.setHorizontalGroup(
	            jPanel10Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel10Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel10Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite4)
	                    .addComponent(subCevaplanan4)
	                    .addComponent(parse12)
	                    .addComponent(parse11))
	                .addContainerGap())
	        );
	        jPanel10Layout.setVerticalGroup(
	            jPanel10Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel10Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse12)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite4, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse11)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan4, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel8.setText("3. ALT SUNUCU");

	        jPanel11.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel11.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan3.setText("KAPALI");

	        subKapasite3.setText("KAPALI");
	 
	        parse13.setText("CEVAPLANAN");

	        parse14.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel11Layout = new javax.swing.GroupLayout(jPanel11);
	        jPanel11.setLayout(jPanel11Layout);
	        jPanel11Layout.setHorizontalGroup(
	            jPanel11Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel11Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel11Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite3)
	                    .addComponent(subCevaplanan3)
	                    .addComponent(parse14)
	                    .addComponent(parse13))
	                .addContainerGap())
	        );
	        jPanel11Layout.setVerticalGroup(
	            jPanel11Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel11Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse14)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite3, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse13)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan3, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel9.setText("5. ALT SUNUCU");

	        jPanel12.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel12.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan5.setText("KAPALI");

	        subKapasite5.setText("KAPALI");

	        parse15.setText("CEVAPLANAN");

	        parse16.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel12Layout = new javax.swing.GroupLayout(jPanel12);
	        jPanel12.setLayout(jPanel12Layout);
	        jPanel12Layout.setHorizontalGroup(
	            jPanel12Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel12Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel12Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite5)
	                    .addComponent(subCevaplanan5)
	                    .addComponent(parse16)
	                    .addComponent(parse15))
	                .addContainerGap())
	        );
	        jPanel12Layout.setVerticalGroup(
	            jPanel12Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel12Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse16)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite5, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse15)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan5, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel10.setText("6. ALT SUNUCU");

	        jPanel13.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel13.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan6.setText("KAPALI");

	        subKapasite6.setText("KAPALI");

	        parse17.setText("CEVAPLANAN");

	        parse18.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel13Layout = new javax.swing.GroupLayout(jPanel13);
	        jPanel13.setLayout(jPanel13Layout);
	        jPanel13Layout.setHorizontalGroup(
	            jPanel13Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel13Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel13Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite6, javax.swing.GroupLayout.DEFAULT_SIZE, 87, Short.MAX_VALUE)
	                    .addComponent(subCevaplanan6)
	                    .addComponent(parse18)
	                    .addComponent(parse17))
	                .addContainerGap())
	        );
	        jPanel13Layout.setVerticalGroup(
	            jPanel13Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel13Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse18)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite6, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse17)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(subCevaplanan6, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	        );

	        jPanel14.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel14.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan7.setText("KAPALI");

	        subKapasite7.setText("KAPALI");

	        parse19.setText("CEVAPLANAN");

	        parse20.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel14Layout = new javax.swing.GroupLayout(jPanel14);
	        jPanel14.setLayout(jPanel14Layout);
	        jPanel14Layout.setHorizontalGroup(
	            jPanel14Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel14Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel14Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite7, javax.swing.GroupLayout.DEFAULT_SIZE, 87, Short.MAX_VALUE)
	                    .addComponent(subCevaplanan7)
	                    .addComponent(parse20)
	                    .addComponent(parse19))
	                .addContainerGap())
	        );
	        jPanel14Layout.setVerticalGroup(
	            jPanel14Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel14Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse20)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite7, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse19)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan7, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel11.setText("7. ALT SUNUCU");

	        jLabel12.setText("8. ALT SUNUCU");

	        jPanel15.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel15.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan8.setText("KAPALI");

	        subKapasite8.setText("KAPALI");

	        parse21.setText("CEVAPLANAN");

	        parse22.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel15Layout = new javax.swing.GroupLayout(jPanel15);
	        jPanel15.setLayout(jPanel15Layout);
	        jPanel15Layout.setHorizontalGroup(
	            jPanel15Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel15Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel15Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite8)
	                    .addComponent(subCevaplanan8)
	                    .addComponent(parse22)
	                    .addComponent(parse21))
	                .addContainerGap())
	        );
	        jPanel15Layout.setVerticalGroup(
	            jPanel15Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel15Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse22)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite8, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse21)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan8, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel13.setText("9. ALT SUNUCU");

	        jPanel16.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel16.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan9.setText("KAPALI");

	        subKapasite9.setText("KAPALI");

	        parse23.setText("CEVAPLANAN");

	        parse24.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel16Layout = new javax.swing.GroupLayout(jPanel16);
	        jPanel16.setLayout(jPanel16Layout);
	        jPanel16Layout.setHorizontalGroup(
	            jPanel16Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel16Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel16Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite9)
	                    .addComponent(subCevaplanan9)
	                    .addComponent(parse24)
	                    .addComponent(parse23))
	                .addContainerGap())
	        );
	        jPanel16Layout.setVerticalGroup(
	            jPanel16Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel16Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse24)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite9, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse23)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan9, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel14.setText("10. ALT SUNUCU");

	        jPanel18.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel18.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan10.setText("KAPALI");

	        subKapasite10.setText("KAPALI");

	        parse27.setText("CEVAPLANAN");

	        parse28.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel18Layout = new javax.swing.GroupLayout(jPanel18);
	        jPanel18.setLayout(jPanel18Layout);
	        jPanel18Layout.setHorizontalGroup(
	            jPanel18Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel18Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel18Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite10)
	                    .addComponent(subCevaplanan10)
	                    .addComponent(parse28)
	                    .addComponent(parse27))
	                .addContainerGap())
	        );
	        jPanel18Layout.setVerticalGroup(
	            jPanel18Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel18Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse28)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite10, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse27)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan10, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel15.setText("11. ALT SUNUCU");

	        jPanel20.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel20.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan11.setText("KAPALI");

	        subKapasite11.setText("KAPALI");

	        parse31.setText("CEVAPLANAN");

	        parse32.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel20Layout = new javax.swing.GroupLayout(jPanel20);
	        jPanel20.setLayout(jPanel20Layout);
	        jPanel20Layout.setHorizontalGroup(
	            jPanel20Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel20Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel20Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite11)
	                    .addComponent(subCevaplanan11)
	                    .addComponent(parse32)
	                    .addComponent(parse31))
	                .addContainerGap())
	        );
	        jPanel20Layout.setVerticalGroup(
	            jPanel20Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel20Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse32)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite11, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse31)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan11, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel16.setText("12. ALT SUNUCU");

	        jPanel21.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel21.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan12.setText("KAPALI");

	        subKapasite12.setText("KAPALI");

	        parse33.setText("CEVAPLANAN");

	        parse34.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel21Layout = new javax.swing.GroupLayout(jPanel21);
	        jPanel21.setLayout(jPanel21Layout);
	        jPanel21Layout.setHorizontalGroup(
	            jPanel21Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel21Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel21Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite12)
	                    .addComponent(subCevaplanan12)
	                    .addComponent(parse34)
	                    .addComponent(parse33))
	                .addContainerGap())
	        );
	        jPanel21Layout.setVerticalGroup(
	            jPanel21Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel21Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse34)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite12, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse33)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan12, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel17.setText("13. ALT SUNUCU");

	        jPanel22.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel22.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan13.setText("KAPALI");

	        subKapasite13.setText("KAPALI");

	        parse35.setText("CEVAPLANAN");

	        parse36.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel22Layout = new javax.swing.GroupLayout(jPanel22);
	        jPanel22.setLayout(jPanel22Layout);
	        jPanel22Layout.setHorizontalGroup(
	            jPanel22Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel22Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel22Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite13)
	                    .addComponent(subCevaplanan13)
	                    .addComponent(parse36)
	                    .addComponent(parse35))
	                .addContainerGap())
	        );
	        jPanel22Layout.setVerticalGroup(
	            jPanel22Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel22Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse36)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite13, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse35)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan13, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel18.setText("14. ALT SUNUCU");

	        jPanel23.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel23.setMaximumSize(new java.awt.Dimension(208, 212));

	        subCevaplanan14.setText("KAPALI");

	        subKapasite14.setText("KAPALI");

	        parse37.setText("CEVAPLANAN");

	        parse38.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel23Layout = new javax.swing.GroupLayout(jPanel23);
	        jPanel23.setLayout(jPanel23Layout);
	        jPanel23Layout.setHorizontalGroup(
	            jPanel23Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel23Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel23Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite14)
	                    .addComponent(subCevaplanan14)
	                    .addComponent(parse38)
	                    .addComponent(parse37))
	                .addContainerGap())
	        );
	        jPanel23Layout.setVerticalGroup(
	            jPanel23Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel23Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse38)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite14, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse37)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                .addComponent(subCevaplanan14, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel19.setText("GENEL TAKIP");

	        javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
	        jPanel1.setLayout(jPanel1Layout);
	        jPanel1Layout.setHorizontalGroup(
	            jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel1Layout.createSequentialGroup()
	                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
